"Subject","Block","Condition","Item","Acc","RT","Target","cloze","age","frequency"
101,300,"Sem","D108",1,1101,"VEXE",20,19,1.76
102,13,"Sem","D085",1,977,"RACONTE",23,22,54.12
102,14,"Orth","D041",1,1033,"JUGE",23,22,29.8
102,15,"Orth","D061",1,917,"SONGE",23,22,17.03
102,18,"Orth","D048",1,870,"COUPE",23,22,17.77
102,21,"Sem","D107",1,1655,"PERCE",23,22,3.45
102,26,"Sem","D081",1,801,"ÉPOUSE",23,22,7.3
102,27,"ID","D137",1,657,"RÉCITE",23,22,3.72
102,28,"Orth","D068",1,750,"CHARGE",23,22,7.97
102,34,"Morph","D008",1,672,"AMUSE",23,22,24.86
102,36,"Sem","D088",1,906,"RINCE",23,22,2.03
102,37,"Morph","D007",1,984,"LOUE",23,22,1.69
102,38,"Sem","D078",1,1265,"MÉRITE",23,22,13.78
102,39,"Morph","D013",1,859,"FONDE",23,22,2.03
102,40,"ID","D130",1,1000,"VANTE",23,22,2.57
102,42,"Morph","D014",1,711,"GAGNE",23,22,19.66
102,46,"Morph","D006",1,622,"JOUE",23,22,40.47
102,47,"Morph","D011",0,1287,"CLOUE",23,22,1.22
102,49,"Orth","D069",1,550,"ÉCOUTE",23,22,83.58
102,51,"Morph","D024",1,685,"PROUVE",23,22,13.45
102,52,"Orth","D051",1,903,"FORGE",23,22,0.74
102,53,"Sem","D105",1,662,"TROUVE",23,22,163.78
102,54,"Morph","D019",0,647,"VALSE",23,22,0.47
102,55,"Sem","D087",1,1168,"SITUE",23,22,4.86
102,59,"Orth","D060",1,663,"SAUVE",23,22,10.41
102,62,"ID","D111",1,682,"FUME",23,22,15.2
102,63,"Morph","D030",1,944,"SOIGNE",23,22,4.66
102,64,"Sem","D086",1,831,"REFUSE",23,22,24.19
102,65,"Orth","D066",1,732,"ASSURE",23,22,27.09
102,67,"Morph","D032",1,613,"IMPOSE",23,22,12.77
102,69,"Morph","D031",1,674,"DÉCIDE",23,22,20.61
102,70,"Morph","D029",1,712,"ACCUSE",23,22,6.01
102,71,"Sem","D073",1,547,"ADORE",23,22,16.76
102,74,"Morph","D028",1,598,"POUSSE",23,22,41.82
102,75,"Sem","D083",1,607,"HABITE",23,22,22.5
102,76,"Orth","D063",1,1107,"BRASE",23,22,0.001
102,78,"Orth","D072",1,568,"COMMENCE",23,22,82.5
102,80,"ID","D142",1,709,"EXPLIQUE",23,22,38.24
102,81,"Orth","D058",1,663,"PLACE",23,22,15.14
102,89,"Orth","D055",0,915,"PANSE",23,22,0.47
102,93,"Sem","D090",1,1054,"TREMBLE",23,22,14.59
102,97,"ID","D110",1,930,"RATE",23,22,2.91
102,98,"Orth","D047",1,945,"BRÛLE",23,22,17.77
102,99,"Orth","D042",1,560,"BASE",23,22,0.27
102,100,"Morph","D023",1,556,"CHASSE",23,22,3.83
102,104,"ID","D114",1,980,"MÊLE",23,22,11.01
102,107,"ID","D126",1,538,"PARLE",23,22,168.78
102,108,"Sem","D089",1,557,"TOURNE",23,22,60.81
102,109,"Orth","D040",1,728,"GARE",23,22,2.77
102,111,"Sem","D096",1,670,"EMPÊCHE",23,22,41.15
102,114,"ID","D109",1,560,"TIRE",23,22,55.14
102,116,"Sem","D084",1,921,"LANCE",23,22,19.19
102,117,"Orth","D065",0,999,"ARROGE",23,22,0.14
102,121,"Morph","D015",1,930,"MOQUE",23,22,11.82
102,123,"Morph","D010",1,664,"CASSE",23,22,17.03
102,125,"ID","D129",1,829,"MANIE",23,22,1.55
102,128,"Orth","D059",1,665,"ROULE",23,22,24.3
102,130,"ID","D135",1,681,"RÉPÈTE",23,22,37.3
102,140,"Orth","D064",1,743,"ARRIVE",23,22,164.12
102,141,"Morph","D017",1,818,"SERRE",23,22,27.36
102,142,"ID","D144",1,539,"MOULE",23,22,0.68
102,143,"Sem","D092",1,838,"CACHE",23,22,20.07
102,145,"ID","D131",1,689,"BOUCLE",23,22,3.51
102,146,"ID","D117",1,620,"NAGE",23,22,2.36
102,154,"Orth","D044",1,721,"VOLE",23,22,10.1
102,156,"Orth","D056",1,1112,"PARIE",23,22,5.58
102,158,"Orth","D062",1,777,"SOUDE",23,22,0.27
102,159,"ID","D136",1,848,"PULSE",23,22,0.2
102,162,"Sem","D108",0,913,"VEXE",23,22,1.76
102,163,"Morph","D021",1,612,"BLESSE",23,22,3.11
102,164,"ID","D124",1,520,"ABUSE",23,22,1.62
102,166,"Orth","D067",1,742,"CHANGE",23,22,18.45
102,167,"Sem","D095",1,1441,"DORE",23,22,1.15
102,170,"ID","D116",1,635,"RÊVE",23,22,21.62
102,172,"ID","D133",1,826,"INVITE",23,22,11.01
102,173,"Sem","D074",1,1058,"AVALE",23,22,9.26
102,175,"Morph","D016",1,625,"PENSE",23,22,178.04
102,176,"ID","D139",1,638,"BORDE",23,22,2.03
102,179,"Sem","D101",1,568,"PORTE",23,22,79.05
102,181,"ID","D127",1,603,"ÉTALE",23,22,10.41
102,182,"Sem","D077",1,752,"NOUE",23,22,1.62
102,185,"Morph","D026",1,542,"MONTRE",23,22,38.99
102,186,"Sem","D097",1,608,"ESPÈRE",23,22,43.85
102,187,"Morph","D009",1,997,"BRISE",23,22,6.08
102,192,"ID","D121",1,756,"DANSE",23,22,9.8
102,194,"ID","D141",1,794,"RAMASSE",23,22,10.68
102,197,"Sem","D075",1,924,"FORME",23,22,11.89
102,199,"Sem","D100",1,1103,"PASSE",23,22,185.61
102,201,"Sem","D106",1,649,"AIDE",23,22,18.38
102,202,"ID","D113",1,594,"VIDE",23,22,9.32
102,204,"Morph","D020",1,785,"AJOUTE",23,22,29.19
102,205,"Sem","D093",0,749,"CLAQUE",23,22,11.49
102,206,"Morph","D022",1,989,"BOUFFE",23,22,5.61
102,208,"ID","D134",1,657,"PLONGE",23,22,12.91
102,209,"Orth","D046",1,574,"BOULE",23,22,0.61
102,210,"Sem","D103",1,638,"PRIE",23,22,44.19
102,211,"ID","D119",1,880,"DOUTE",23,22,20
102,218,"Orth","D038",0,978,"DUPE",23,22,0.27
102,220,"ID","D138",1,620,"PRÉPARE",23,22,19.59
102,221,"ID","D120",1,1149,"CRÈVE",23,22,10.14
102,223,"Morph","D004",1,633,"CITE",23,22,4.8
102,228,"Orth","D049",1,1494,"ÉVITE",23,22,6.35
102,229,"Orth","D039",0,664,"FIGE",23,22,12.64
102,230,"Sem","D099",1,706,"OUBLIE",23,22,34.66
102,233,"Orth","D045",1,631,"BOUGE",23,22,30.88
102,234,"Orth","D053",1,595,"MANGE",23,22,31.96
102,235,"ID","D115",1,859,"PÈSE",23,22,13.18
102,237,"Morph","D002",1,586,"TUE",23,22,16.96
102,239,"Orth","D071",1,508,"EXPLORE",23,22,0.68
102,240,"Morph","D001",1,719,"OSE",23,22,28.51
102,241,"Sem","D076",1,810,"HURLE",23,22,18.24
102,243,"ID","D112",1,707,"DURE",23,22,19.05
102,245,"ID","D132",1,694,"MANQUE",23,22,41.49
102,247,"Orth","D070",1,789,"TRAITE",23,22,8.11
102,248,"Morph","D012",1,681,"ENTRE",23,22,58.78
102,249,"Morph","D003",1,663,"ARME",23,22,1.15
102,250,"ID","D118",1,560,"TÂCHE",23,22,3.58
102,254,"Sem","D104",1,594,"TOUCHE",23,22,29.26
102,255,"Sem","D091",1,651,"TROMPE",23,22,15.41
102,258,"Morph","D035",1,671,"FROTTE",23,22,8.58
102,260,"Sem","D102",1,590,"QUITTE",23,22,32.03
102,262,"Sem","D082",0,658,"GRIMPE",23,22,8.18
102,263,"Orth","D037",1,656,"AIME",23,22,257.57
102,264,"Sem","D098",1,757,"NOTE",23,22,8.72
102,265,"Morph","D027",1,833,"PLEURE",23,22,24.93
102,266,"Orth","D043",1,1622,"RASE",23,22,2.64
102,267,"ID","D128",1,598,"RESTE",23,22,153.99
102,268,"Morph","D018",1,718,"SIGNE",23,22,7.57
102,270,"Orth","D052",0,748,"LANGE",23,22,0.001
102,271,"Orth","D057",1,651,"ÉGALE",23,22,1.22
102,272,"ID","D122",1,545,"TOMBE",23,22,60.27
102,274,"ID","D125",1,605,"TRACE",23,22,5.54
102,275,"Orth","D054",1,553,"MONTE",23,22,70.34
102,279,"Sem","D094",1,804,"COLLE",23,22,12.77
102,280,"Morph","D005",0,976,"ERRE",23,22,2.64
102,281,"Sem","D079",1,552,"ACCEPTE",23,22,18.65
102,282,"ID","D140",1,608,"OBSERVE",23,22,16.69
102,286,"Orth","D050",1,609,"FERME",23,22,28.38
102,288,"Morph","D036",1,586,"EXPRIME",23,22,10.34
102,290,"Morph","D025",0,488,"POSE",23,22,48.85
102,291,"ID","D143",1,746,"RETOURNE",23,22,50.54
102,292,"Morph","D033",1,690,"CHERCHE",23,22,66.69
102,295,"ID","D123",1,602,"SONNE",23,22,16.82
102,296,"Morph","D034",1,546,"ÉCHAPPE",23,22,18.65
102,298,"Sem","D080",1,592,"DONNE",23,22,149.26
103,15,"Orth","D062",1,839,"SOUDE",23,19,0.27
103,16,"Sem","D086",1,1808,"REFUSE",23,19,24.19
103,18,"Morph","D016",1,881,"PENSE",23,19,178.04
103,19,"Morph","D020",1,743,"AJOUTE",23,19,29.19
103,20,"Orth","D037",1,546,"AIME",23,19,257.57
103,21,"ID","D138",1,2362,"PRÉPARE",23,19,19.59
103,22,"Morph","D033",1,765,"CHERCHE",23,19,66.69
103,25,"Sem","D088",0,1393,"RINCE",23,19,2.03
103,26,"Morph","D017",1,2184,"SERRE",23,19,27.36
103,28,"Morph","D010",1,714,"CASSE",23,19,17.03
103,31,"Sem","D090",1,1133,"TREMBLE",23,19,14.59
103,35,"Sem","D082",0,947,"GRIMPE",23,19,8.18
103,36,"ID","D120",1,970,"CRÈVE",23,19,10.14
103,37,"Orth","D063",1,866,"BRASE",23,19,0.001
103,38,"Orth","D065",0,1156,"ARROGE",23,19,0.14
103,39,"ID","D122",1,668,"TOMBE",23,19,60.27
103,41,"Morph","D034",1,1062,"ÉCHAPPE",23,19,18.65
103,46,"Orth","D064",1,730,"ARRIVE",23,19,164.12
103,49,"ID","D115",0,968,"PÈSE",23,19,13.18
103,50,"Orth","D061",1,944,"SONGE",23,19,17.03
103,53,"Orth","D045",1,1111,"BOUGE",23,19,30.88
103,55,"Sem","D074",0,1653,"AVALE",23,19,9.26
103,56,"Orth","D047",1,618,"BRÛLE",23,19,17.77
103,60,"Morph","D018",1,809,"SIGNE",23,19,7.57
103,61,"ID","D113",1,813,"VIDE",23,19,9.32
103,62,"Morph","D027",1,786,"PLEURE",23,19,24.93
103,63,"Sem","D100",1,486,"PASSE",23,19,185.61
103,64,"Sem","D094",0,1024,"COLLE",23,19,12.77
103,68,"Sem","D093",0,2056,"CLAQUE",23,19,11.49
103,69,"Sem","D102",1,541,"QUITTE",23,19,32.03
103,71,"Morph","D008",1,500,"AMUSE",23,19,24.86
103,72,"Sem","D080",1,610,"DONNE",23,19,149.26
103,73,"Orth","D049",1,1078,"ÉVITE",23,19,6.35
103,74,"Morph","D026",1,588,"MONTRE",23,19,38.99
103,76,"ID","D124",1,3241,"ABUSE",23,19,1.62
103,78,"Morph","D004",1,671,"CITE",23,19,4.8
103,79,"Sem","D084",1,505,"LANCE",23,19,19.19
103,80,"Morph","D019",0,1095,"VALSE",23,19,0.47
103,81,"Orth","D053",1,626,"MANGE",23,19,31.96
103,82,"Sem","D096",1,674,"EMPÊCHE",23,19,41.15
103,84,"ID","D111",1,709,"FUME",23,19,15.2
103,87,"Orth","D069",1,648,"ÉCOUTE",23,19,83.58
103,88,"ID","D125",1,1370,"TRACE",23,19,5.54
103,93,"Morph","D028",1,531,"POUSSE",23,19,41.82
103,96,"Sem","D105",1,568,"TROUVE",23,19,163.78
103,98,"Morph","D013",1,855,"FONDE",23,19,2.03
103,107,"Orth","D051",1,537,"FORGE",23,19,0.74
103,109,"Orth","D072",1,703,"COMMENCE",23,19,82.5
103,111,"Orth","D054",1,487,"MONTE",23,19,70.34
103,112,"ID","D110",1,769,"RATE",23,19,2.91
103,113,"Sem","D104",1,704,"TOUCHE",23,19,29.26
103,114,"Morph","D025",1,663,"POSE",23,19,48.85
103,118,"ID","D127",0,829,"ÉTALE",23,19,10.41
103,120,"Morph","D022",1,557,"BOUFFE",23,19,5.61
103,121,"Sem","D106",1,544,"AIDE",23,19,18.38
103,124,"ID","D140",1,757,"OBSERVE",23,19,16.69
103,126,"Sem","D073",1,569,"ADORE",23,19,16.76
103,129,"Orth","D043",0,1610,"RASE",23,19,2.64
103,131,"Morph","D035",0,970,"FROTTE",23,19,8.58
103,133,"ID","D112",1,626,"DURE",23,19,19.05
103,134,"Orth","D071",1,639,"EXPLORE",23,19,0.68
103,135,"Morph","D009",1,729,"BRISE",23,19,6.08
103,136,"ID","D114",1,1559,"MÊLE",23,19,11.01
103,138,"ID","D109",1,667,"TIRE",23,19,55.14
103,141,"Morph","D001",1,927,"OSE",23,19,28.51
103,144,"Sem","D103",1,1455,"PRIE",23,19,44.19
103,145,"ID","D119",1,596,"DOUTE",23,19,20
103,146,"ID","D142",1,637,"EXPLIQUE",23,19,38.24
103,148,"Morph","D012",1,821,"ENTRE",23,19,58.78
103,149,"Morph","D007",1,709,"LOUE",23,19,1.69
103,150,"Orth","D068",1,536,"CHARGE",23,19,7.97
103,151,"Orth","D060",1,571,"SAUVE",23,19,10.41
103,152,"Orth","D070",1,1043,"TRAITE",23,19,8.11
103,154,"Sem","D075",1,657,"FORME",23,19,11.89
103,158,"ID","D141",1,1281,"RAMASSE",23,19,10.68
103,159,"Sem","D107",0,1199,"PERCE",23,19,3.45
103,162,"Orth","D055",0,1037,"PANSE",23,19,0.47
103,163,"Orth","D059",1,842,"ROULE",23,19,24.3
103,164,"ID","D126",1,539,"PARLE",23,19,168.78
103,169,"ID","D143",1,650,"RETOURNE",23,19,50.54
103,173,"ID","D116",1,513,"RÊVE",23,19,21.62
103,174,"Orth","D048",1,476,"COUPE",23,19,17.77
103,175,"Sem","D087",1,1034,"SITUE",23,19,4.86
103,177,"Orth","D067",1,592,"CHANGE",23,19,18.45
103,180,"Orth","D041",1,1073,"JUGE",23,19,29.8
103,182,"ID","D130",0,622,"VANTE",23,19,2.57
103,184,"Sem","D083",0,580,"HABITE",23,19,22.5
103,188,"Sem","D079",1,698,"ACCEPTE",23,19,18.65
103,190,"Morph","D003",1,495,"ARME",23,19,1.15
103,195,"Morph","D011",0,836,"CLOUE",23,19,1.22
103,199,"Morph","D023",1,691,"CHASSE",23,19,3.83
103,201,"Sem","D101",1,572,"PORTE",23,19,79.05
103,205,"Orth","D057",1,683,"ÉGALE",23,19,1.22
103,207,"Orth","D042",1,663,"BASE",23,19,0.27
103,208,"Morph","D032",1,816,"IMPOSE",23,19,12.77
103,209,"Orth","D046",1,673,"BOULE",23,19,0.61
103,210,"Orth","D038",1,1407,"DUPE",23,19,0.27
103,211,"Morph","D036",1,764,"EXPRIME",23,19,10.34
103,212,"Sem","D098",1,631,"NOTE",23,19,8.72
103,214,"ID","D134",1,853,"PLONGE",23,19,12.91
103,215,"Morph","D021",1,657,"BLESSE",23,19,3.11
103,216,"Orth","D050",1,575,"FERME",23,19,28.38
103,222,"Sem","D089",1,585,"TOURNE",23,19,60.81
103,223,"Morph","D030",1,629,"SOIGNE",23,19,4.66
103,224,"Orth","D040",1,746,"GARE",23,19,2.77
103,225,"Sem","D092",1,977,"CACHE",23,19,20.07
103,228,"Morph","D015",0,799,"MOQUE",23,19,11.82
103,229,"Orth","D058",1,591,"PLACE",23,19,15.14
103,230,"Sem","D099",1,912,"OUBLIE",23,19,34.66
103,231,"ID","D128",1,642,"RESTE",23,19,153.99
103,234,"ID","D137",1,877,"RÉCITE",23,19,3.72
103,235,"Sem","D091",1,571,"TROMPE",23,19,15.41
103,237,"ID","D123",0,1928,"SONNE",23,19,16.82
103,239,"Sem","D095",0,776,"DORE",23,19,1.15
103,240,"Morph","D029",1,870,"ACCUSE",23,19,6.01
103,245,"Orth","D039",0,605,"FIGE",23,19,12.64
103,246,"ID","D139",0,593,"BORDE",23,19,2.03
103,250,"Morph","D002",0,650,"TUE",23,19,16.96
103,251,"Sem","D081",1,655,"ÉPOUSE",23,19,7.3
103,252,"ID","D118",1,716,"TÂCHE",23,19,3.58
103,255,"Morph","D006",1,641,"JOUE",23,19,40.47
103,258,"ID","D144",1,903,"MOULE",23,19,0.68
103,260,"ID","D135",1,808,"RÉPÈTE",23,19,37.3
103,262,"Orth","D052",0,1153,"LANGE",23,19,0.001
103,263,"Morph","D024",1,641,"PROUVE",23,19,13.45
103,264,"ID","D132",0,618,"MANQUE",23,19,41.49
103,265,"ID","D117",0,537,"NAGE",23,19,2.36
103,266,"Sem","D085",1,757,"RACONTE",23,19,54.12
103,268,"ID","D133",1,674,"INVITE",23,19,11.01
103,269,"Morph","D031",1,616,"DÉCIDE",23,19,20.61
103,270,"Morph","D014",1,577,"GAGNE",23,19,19.66
103,273,"Orth","D056",1,613,"PARIE",23,19,5.58
103,274,"Morph","D005",0,889,"ERRE",23,19,2.64
103,275,"Sem","D078",1,827,"MÉRITE",23,19,13.78
103,277,"ID","D131",1,1086,"BOUCLE",23,19,3.51
103,278,"ID","D121",1,712,"DANSE",23,19,9.8
103,281,"ID","D129",0,988,"MANIE",23,19,1.55
103,283,"Sem","D097",1,696,"ESPÈRE",23,19,43.85
103,286,"ID","D136",0,1318,"PULSE",23,19,0.2
103,295,"Sem","D076",0,1817,"HURLE",23,19,18.24
103,297,"Sem","D077",1,1332,"NOUE",23,19,1.62
103,298,"Orth","D044",1,815,"VOLE",23,19,10.1
103,299,"Orth","D066",1,1056,"ASSURE",23,19,27.09
103,300,"Sem","D108",1,1014,"VEXE",23,19,1.76
